-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\7529ebcd5da3e023cee0777e167baf14\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\2e7e50d5f16140dca00e8ec9c47632ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\2e7e50d5f16140dca00e8ec9c47632ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\de984484dd0c13e387c9bb0051aae604\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\de984484dd0c13e387c9bb0051aae604\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\aaf7492c5e2ae9e3e3be69200f6a691c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\aaf7492c5e2ae9e3e3be69200f6a691c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\eda59dd23b3a2b276b7b2a1981abfafc\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\eda59dd23b3a2b276b7b2a1981abfafc\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\fda6524ce186aa147c7979deba2e2e62\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\fda6524ce186aa147c7979deba2e2e62\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\4a645de21701ba7316d76fb3711c4a07\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\4a645de21701ba7316d76fb3711c4a07\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\e205eb0f2ad108e9c825089807cafbbc\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\e205eb0f2ad108e9c825089807cafbbc\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\6a6e07c8f01506d832d36007fefb465f\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\6a6e07c8f01506d832d36007fefb465f\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1df536019f6ad2e74fd5f4dea16edd85\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1df536019f6ad2e74fd5f4dea16edd85\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\24451e4e917775c4f990a52761420f6a\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\24451e4e917775c4f990a52761420f6a\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\f9bcc5f1bd1145e79c7bce68f6abdef4\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\f9bcc5f1bd1145e79c7bce68f6abdef4\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5087f474abdb47f7fdd8349b64ea3f2e\transformed\coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5087f474abdb47f7fdd8349b64ea3f2e\transformed\coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\7969aaaf2618823bb79143763d61cc0c\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\7969aaaf2618823bb79143763d61cc0c\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\d17da4043c4281a5302a173dfddc036b\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\d17da4043c4281a5302a173dfddc036b\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\7f08751476880f64d4a6014da89e0643\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\7f08751476880f64d4a6014da89e0643\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a723680d17fa6d679b7e64b1a6a64098\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a723680d17fa6d679b7e64b1a6a64098\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\eb68c1d477aefeb985fcbed0f407d67d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\eb68c1d477aefeb985fcbed0f407d67d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\31885a36167bca3171d99da3864c8198\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\31885a36167bca3171d99da3864c8198\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f88d84da51a327dd1b83cdda5d09b80\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f88d84da51a327dd1b83cdda5d09b80\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\def8f3c6a823a71db8faedcaa60f4932\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\def8f3c6a823a71db8faedcaa60f4932\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e89c7ff9a10a27865e6d296b1dcbc521\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e89c7ff9a10a27865e6d296b1dcbc521\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7e0952cdfbfdc94c7fcd6cd1bee32627\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7e0952cdfbfdc94c7fcd6cd1bee32627\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d50abbd6586fbd9ba471056af48b04e7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d50abbd6586fbd9ba471056af48b04e7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\bffda55fd18386113cf69f2d085b9260\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\bffda55fd18386113cf69f2d085b9260\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\166f20d9679ad52a75935b9d75e8a203\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\166f20d9679ad52a75935b9d75e8a203\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3f13d635c398fa9907037e9768c6980d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3f13d635c398fa9907037e9768c6980d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e3acb95fab11b44fbc7fbfb25f537a8a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e3acb95fab11b44fbc7fbfb25f537a8a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\c8f8a97964a480e665bd7086f9fe06b3\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\c8f8a97964a480e665bd7086f9fe06b3\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\d9eeeca775b07dad2f7300c3b5b1e6cd\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\d9eeeca775b07dad2f7300c3b5b1e6cd\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\5f3f278e27a670fc7a9523d00e7668c6\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\5f3f278e27a670fc7a9523d00e7668c6\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ea232160f9e628429c27acd46c44089\transformed\coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ea232160f9e628429c27acd46c44089\transformed\coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd3a57c65954bd55122954da14e2884f\transformed\coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd3a57c65954bd55122954da14e2884f\transformed\coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8fb07b87b7b6ddf8bfdb095d4c0c03e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8fb07b87b7b6ddf8bfdb095d4c0c03e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\86cac3eab56d07ed6bf1651af5fc8c8c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\86cac3eab56d07ed6bf1651af5fc8c8c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\93b7df0c64ad54c62366d6562634f393\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\93b7df0c64ad54c62366d6562634f393\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\d89135efbb13e7c68b72aef5b4b7476c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\d89135efbb13e7c68b72aef5b4b7476c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\00fea817157bd1c968cbc3dafa353cdd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\00fea817157bd1c968cbc3dafa353cdd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\0c786c9e2447d244078ac19e15eb094b\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\0c786c9e2447d244078ac19e15eb094b\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\50e1ce59155aad1b633812f3eeb16e9a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\50e1ce59155aad1b633812f3eeb16e9a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\4fd686f681f6627d948b35b36dd1502d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\4fd686f681f6627d948b35b36dd1502d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\a517974e4c2db02fa0dc3ce80a93d1f0\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\a517974e4c2db02fa0dc3ce80a93d1f0\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\45f3e1294c4d9bbec822ff8690daa272\transformed\espresso-core-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\45f3e1294c4d9bbec822ff8690daa272\transformed\espresso-core-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\6b208c6537cd899fd4100f23b423e1c2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\6b208c6537cd899fd4100f23b423e1c2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\33e0407b8421dfb388a9c027c0814953\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\33e0407b8421dfb388a9c027c0814953\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb42bb9134ff547f705b500415aec1ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb42bb9134ff547f705b500415aec1ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\51059a6d01746ffa82f69b19f4c0e153\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\51059a6d01746ffa82f69b19f4c0e153\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\783a7812715d6ab3507f32609c318fb7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\783a7812715d6ab3507f32609c318fb7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a7e2ff6cd53cd9a4389fc80e1ba82224\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a7e2ff6cd53cd9a4389fc80e1ba82224\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\579469a4715dcb3d43640b1a757e69d1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\579469a4715dcb3d43640b1a757e69d1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\e9ba7de853bef09f61e3336ea4f2a171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\e9ba7de853bef09f61e3336ea4f2a171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\bf810a8dfa5dacf58fcd3559f6d0f4c0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\bf810a8dfa5dacf58fcd3559f6d0f4c0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\30a49d363f494d320bd4bad0bc039cfe\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\30a49d363f494d320bd4bad0bc039cfe\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\01450c777ef5da33f1f44e2a0ecb0082\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\01450c777ef5da33f1f44e2a0ecb0082\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d859f11be6c7b53062a9b2c1573c8d5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d859f11be6c7b53062a9b2c1573c8d5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5bd6749dd39a6202b0e0a650b0df60b3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5bd6749dd39a6202b0e0a650b0df60b3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4f5a2f531de59de09ef8f151841308ac\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4f5a2f531de59de09ef8f151841308ac\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\801e8dbe17b7474a900d3dbbde08fe21\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\801e8dbe17b7474a900d3dbbde08fe21\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5297b1f66bcbd0ce3bc4bdd88b54ea0d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5297b1f66bcbd0ce3bc4bdd88b54ea0d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\29f4988775bc9837679e055663333855\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
